Numero_Commande,Jour,Prix_Min_Article,Prix_Max_Article,Quantite_Article_Panier,Prix_Total_Panier
104,1,24.029898716916605,32.928631854941564,6,557.7213324482569
105,1,64.08583428088625,68.23611413106696,6,758.6014268066024
106,1,57.648249753957586,58.590601954709605,6,508.35564799997024
107,1,50.10076409151672,54.633255446086544,8,554.6796637918735
108,1,34.642103091401665,41.90955359963479,8,686.6249655828826
109,1,59.18195125720361,80.77514920065488,8,600.9106663269627
110,1,69.38341573227798,76.48882425486009,8,722.4684962628512
111,1,31.96297900902886,45.39289508579579,6,353.8127505491759
112,1,32.06589041137431,74.72375306422836,7,601.3395202354783
113,1,57.56957435675487,58.79246582818184,7,242.4144689465469
114,1,31.737175033284572,72.32047574726863,8,704.3824161616102
115,1,25.33232662436243,32.89188720566587,8,494.1326949951747
116,1,41.009841128038545,60.015288173373136,8,671.4109817455267
117,1,31.782241194637248,65.46583661858023,5,669.0203649665609
118,1,27.53499123043822,46.82325430890973,8,581.8872365136008
119,1,26.292027016594997,32.21192673374604,8,445.1702493229245
120,1,50.477862808080005,53.670444376924266,7,600.7986760870449
121,1,31.588305084352367,72.36755199451044,7,377.7687387230329
122,1,48.67180113946824,58.862667864312485,7,317.92743150893006
123,1,27.16196521760408,33.55306383658147,6,436.11792494533825
124,1,40.754586311031574,52.55638184307026,6,475.3363904623932
125,1,41.28052455851659,43.32062139414634,7,492.0973774908722
126,1,65.42029678606714,67.31672812186157,6,736.8278543972455
127,1,34.45784194373704,57.82526178232221,7,419.5518771731803
128,1,25.861782452771756,28.064510455774325,7,599.993526699862
129,1,21.78945737163719,41.08623850475208,6,498.1878834079296
130,1,36.22534602159967,66.12788579689774,8,822.5233749491351
131,1,38.352107505270226,72.66483641961872,6,468.7929465291369
132,1,31.420255160582347,44.308143945156054,8,465.741271967232
133,1,54.91417930936091,60.71911030478735,6,635.8426497834458
134,1,20.49791902620221,32.885591396576665,7,395.449445784469
135,1,33.557834449718534,61.848729650489716,7,419.29533896376773
136,1,24.3280688691859,79.53214042287148,8,400.42301148049137
137,1,32.03781620195906,52.16783236692557,9,602.1239859821422
138,1,48.69706208671523,55.01877403355637,8,561.7843627322977
139,1,48.43223849907069,53.63875131461143,7,428.5161469227595
140,1,21.841629428973974,49.83372498238301,8,354.7772337085275
141,1,37.690331398583396,68.2174051447216,9,460.9945547335851
142,1,34.80585668858413,55.54660609363536,7,633.9779385746414
143,1,51.96079165674358,54.01603256328829,8,224.2451752160365
144,1,39.977061001475285,53.45583096354354,7,703.5907646838424
145,1,35.3116731799351,39.53446949442048,5,490.96794754934706
146,1,47.00254810988361,81.3975086551044,9,662.1526924686875
147,1,22.563394244927885,63.30803958569502,6,438.9838538985369
148,1,55.03153780621723,57.83621691494684,6,585.8189058930536
149,1,44.05152280556539,52.207443424578976,5,673.2375175287867
150,1,23.13534727645883,49.178804777415465,8,427.1934294946148
151,1,41.61313163120663,49.81150011984023,8,634.652081182899
152,1,31.34822403803967,45.6377248933084,8,445.0899566920657
153,1,34.158171337853105,80.53612863554156,9,659.8395647445526
154,1,51.90264029686447,61.16566698564679,7,495.79239028506515
155,1,30.53866088897621,55.68539444825978,8,342.05802943481007
156,1,33.80728115044907,47.27154187675609,6,313.7423409813664
157,1,30.02846506155616,71.10386634557773,8,750.8361789067254
158,1,34.0445898389096,66.23514731029198,6,489.33592773749325
159,1,41.24650087947839,58.423453887999116,7,360.18182528317294
160,1,39.453831462901874,53.849968731627186,8,836.5752198333985
161,1,39.00021534497748,52.72433644686394,5,687.23975429913
162,1,43.21650964191757,49.46932718514908,6,662.5529516065386
163,1,25.435722744903433,56.7199785692833,7,552.3418639950771
164,1,19.833062238924764,33.12052620536008,8,437.13586153514814
165,1,27.377016768641496,31.995670712038315,8,718.6986686079084
166,1,38.02557660890558,40.13638919449724,8,482.136819443598
167,1,43.826414059317564,50.31973378764101,8,495.2689185543975
168,1,57.765519058259805,67.61006011812725,7,526.2658738946809
169,1,30.28319192960472,69.209550749707,8,536.716279460382
170,1,39.48433381171597,52.614083047809466,7,692.4965055703784
171,1,39.305758912437774,43.30970028229908,5,353.19222631589423
172,1,36.135915357198,57.00884382066218,9,617.1907047470092
173,1,54.33477163433619,56.80658896321264,7,661.979297296017
174,1,62.56855020295517,65.47711354229787,6,566.2241988267435
175,1,30.494045297025497,69.72693505257624,6,647.5784488279254
176,1,31.70986762992767,59.66552053490547,8,425.7601947475606
177,1,61.36239578889723,63.16862500548178,8,733.7012046583945
178,1,43.974193290469366,55.465874837160655,8,742.9262530120236
179,1,48.939928836823,56.82647097878158,7,494.1793091817174
180,1,54.45751995095694,64.36877196793799,8,421.93864790781356
181,1,48.68123246231559,60.17661190014507,8,604.1860364005546
182,1,32.452050447209984,35.962426691073915,5,480.1878124844917
183,1,36.69252511699502,45.862287481152066,6,608.5203044883506
184,1,36.38330989408921,46.26562529501669,8,328.5173439351191
185,1,38.20396243494683,51.27377746847622,8,389.8288305189741
186,1,26.418078025073143,41.70635143061425,6,448.25571138903075
187,1,40.03778070714353,57.90578848331627,7,591.3335448044893
188,1,46.87266544637504,74.83581119148174,8,610.7014772944807
189,1,58.38252151377841,70.24181431117195,6,636.2323866484442
190,1,42.2424859778826,46.558021464107156,7,871.0638805283593
191,1,34.680239828834274,50.42907898761648,7,556.7936883718208
192,1,29.144048529166284,81.9512074304495,8,647.4780259520795
193,1,49.431168781567656,64.76834764183165,8,801.6568683635371
194,1,48.49904176902304,69.00090603543367,5,616.0238450355757
195,1,56.66033704005104,64.9140688514007,6,564.9222675181433
196,1,26.334768242626136,54.99210879302858,8,564.015306465974
197,1,29.885127732890826,50.23970043795712,5,858.5932751266789
198,1,49.01886290434892,54.874190801355404,8,400.7175403762785
199,1,36.571628003237834,44.11336303523266,8,497.4955012200826
200,1,19.08258558484855,47.760540695581874,6,818.172616160712
201,2,46.042859823584486,71.31673803011358,6,468.2756640339815
202,2,37.319400750736705,66.97238850572573,7,680.7572609609649
203,2,34.08395407500987,34.44572271476265,7,513.1006902155392
204,2,38.427810378359325,43.448258555759274,6,697.8847750583236
205,2,41.313346837098614,51.08007761892623,6,693.1976213062835
206,2,37.52527083364307,54.98650437225941,6,842.5621608666977
207,2,42.752477544662824,44.28321508547434,8,750.4693836021555
208,2,32.895737530233745,37.556758371752125,6,348.0485517348219
209,2,41.94591397237595,42.359752478054794,6,681.2856756453879
210,2,38.47991485761133,42.07903901432424,7,739.6366876133134
211,2,51.262542578939616,60.04982542358009,6,543.5862247038409
212,2,69.71183279872517,74.62220578221489,6,347.0979734736151
213,2,73.98192351922671,80.6623487375843,5,653.9535143243243
214,2,28.752564757603995,83.19209155793672,8,573.8883542600374
215,2,31.54836098782444,78.07902503840829,7,740.8131162158636
216,2,41.91808584976326,48.89833183218367,8,623.3663799937056
217,2,28.535344313804533,50.6424190499121,9,617.6471033547188
218,2,29.00326612979228,74.22188987195173,7,693.4322367021189
219,2,31.640727131506154,43.868790064316556,9,636.5318507363421
220,2,35.718012139498775,56.36241823330896,8,622.692226523922
221,2,45.8619162173376,64.94854694785624,6,755.7554233580361
222,2,33.08573995445208,46.78066869194606,7,578.5571021556399
223,2,39.11661915930019,41.000270011202176,9,580.1263312291826
224,2,39.72105652985439,63.0195245558161,7,685.5254773151902
225,2,40.82525076229369,69.45437062801473,7,660.9290997997814
226,2,22.422626501999858,33.216210783019235,8,465.86310811576845
227,2,18.058088150291397,28.938762345370538,6,586.3961134729032
228,2,40.29804662392712,43.884900790108695,8,739.5990789978796
229,2,37.96439526966089,57.550309767692454,7,619.4666746113903
230,2,57.06821120727321,60.88266681451548,7,439.94394419239455
231,2,31.513044056611683,62.836104664397965,7,435.6931252104855
232,2,27.47701288545644,80.06961380302258,7,568.3472602914937
233,2,30.196984427403567,48.49428893676132,7,504.120725262844
234,2,48.56629083430052,53.119675373649955,7,476.6900831043938
235,2,45.507386620891396,52.8902399731112,8,508.2136469184447
236,2,28.53435999528149,59.04172434919894,9,547.4567395830773
237,2,53.962226463808335,69.30699331278659,8,455.74175778452184
238,2,42.17638745722872,48.870146977833244,8,413.6645624209902
239,2,34.674669246761695,52.62557468147364,6,466.11672128195073
240,2,42.51534773179948,49.80462198266706,8,607.5661017048064
241,2,50.07380354130531,60.46245752607614,7,397.85793838294023
242,2,28.719487923150393,45.94414215382547,6,459.559536117638
243,2,56.68031741567647,57.66649338193704,6,556.0841039161389
244,2,33.390480950165,36.18827495247258,6,624.8247544644715
245,2,49.94507784474222,70.56152954663818,5,576.5433777157297
246,2,44.625930658356275,51.97821371348244,5,646.9892807187243
247,2,35.65279058916088,38.75146892482667,6,499.34769507748837
248,2,40.921624479028026,74.55737852128341,6,781.396562685811
249,2,37.87739322106499,45.5489215947359,8,786.4034802413719
250,2,36.14676056081872,40.993750422750956,8,559.9137481315744
251,2,29.68588046635426,45.69162991318084,6,568.3390472579385
252,2,51.905862625278104,64.649149809216,7,638.7642809623951
253,2,45.09920295617986,55.88718583458429,8,632.561617445262
254,2,37.36837025987724,50.01045303903535,6,512.8720258951876
255,2,35.217234337239454,50.26519469175116,7,611.4649591930872
256,2,46.00912714687248,64.08744673163343,8,573.6520313171925
257,2,22.998575250315902,35.004943453868556,9,433.21981220401415
258,2,34.68982675804926,43.33053541586697,8,689.9611314603569
259,2,35.96224420655176,70.42403818242937,7,495.5824018585175
260,2,37.62674586426888,48.19719204053282,8,443.4559606411827
261,2,30.34880492150567,42.52398031577081,5,697.5778573362459
262,2,53.92184466247812,57.645260418500904,8,605.8246422185483
263,2,43.96067743299995,54.24321705034259,8,481.347150924941
264,2,48.75066745708581,68.74927781664704,7,620.0626390021912
265,2,42.847046702400505,50.650805239058464,7,551.7250197086778
266,2,61.9740940332523,70.53709658808339,7,476.78724300802486
267,2,40.3184808938603,64.1036340477971,8,457.2241176365491
268,2,37.635044580286234,37.77294587767748,5,662.9270461184013
269,2,44.70583239749615,54.71659741016825,8,670.7593313948239
270,2,48.02170384858696,59.008374862203496,6,546.5443299517827
271,2,49.541508224853246,60.37575391899692,6,573.4695077098229
272,2,38.88945283557304,57.62555411207893,8,654.9196873999742
273,2,30.194080122792293,65.60879303068353,8,661.9572343913317
274,2,45.94249758763632,51.40945774545787,7,528.3190489660193
275,2,34.232593994655446,51.390772892719,8,522.0458097627937
276,2,12.876260943804924,49.512075616409604,8,733.9664970108562
277,2,29.824720116848614,42.774565411552146,8,629.8394917663918
278,2,40.70256429226175,66.22253616922323,7,266.0912185943077
279,2,47.570581053253434,56.43484100775691,5,872.7314903496432
280,2,36.12072853308358,38.48340793439675,8,524.5405432849232
281,2,54.48360074053494,74.77999637398064,8,713.1905714154716
282,2,47.89005868134397,54.07280274965272,8,650.8828079539991
283,2,30.318945184693206,51.69982945794387,8,711.8553628653044
284,2,46.70536325955216,73.88142894546483,7,818.8696085142859
285,2,50.24089876888995,76.00349708330111,7,626.036323409179
286,2,49.89660259280251,52.21012006733278,8,465.51677990232207
287,2,27.090437600329373,78.90446298288984,8,645.3184579333991
288,2,58.96922069090469,62.389985562150336,7,672.7433233518675
289,2,40.94249080580812,62.43088306941293,8,725.3882452192925
290,2,39.58592170625499,45.0440701882515,7,755.4196820506675
291,2,45.36091757906018,66.4653790253693,7,441.86472598800094
292,2,49.703839935240254,68.04272712415226,7,753.3291577404225
293,2,24.268518212959968,32.54461542758009,7,698.5709216088471
294,2,33.39177503181098,49.02322126231961,7,677.4391212285129
295,2,37.59803033129345,50.073885026861404,8,439.08200503755666
296,2,49.69437513177299,74.37925019717657,8,589.977599624156
297,2,33.88085356562489,52.23520902676004,7,479.38550535019687
298,2,35.882884831354076,46.09690133378619,7,376.95601721216144
299,2,47.438963427050545,51.15161586858973,6,495.60524469451826
300,2,46.224346778458276,52.924411410813484,6,616.0910536261746
301,3,31.429261384936048,47.68111234157876,7,768.8224615062044
302,3,52.872257881721545,77.24073069154267,7,666.4103879210759
303,3,53.69647600124139,57.05730040285488,7,666.8484589236247
304,3,46.43345205658751,47.2788065250464,7,552.3145020962988
305,3,33.13703644456636,49.47762515151835,6,542.2796551564409
306,3,18.86171031503546,42.213956862702695,8,459.25486620903223
307,3,38.10775300311318,63.15173373308134,8,357.6113358498858
308,3,19.014206423921937,44.378781258858595,8,576.5460459970357
309,3,63.51556617972907,67.64327715308913,9,502.8390167139565
310,3,38.84513890867947,47.81838929896099,7,458.0839749745334
311,3,44.037482274998204,73.70884666405559,7,701.9796230898683
312,3,37.80964334664152,65.49059183836158,8,410.61222863821877
313,3,30.85904035616203,37.67567242762415,6,438.8785913288035
314,3,37.00953631118581,44.55617675525304,5,610.881773053376
315,3,51.202432498722445,70.22054463459868,6,931.0162680542078
316,3,33.341742472948525,34.53174116665298,9,723.6920651727578
317,3,53.27436921584651,53.314082675060945,7,544.0752545253204
318,3,33.66328366749466,34.13060825172996,6,742.1136862880173
319,3,30.96040957150648,34.743980125649685,7,699.308229335755
320,3,50.93379033905295,54.44178776963548,8,684.5321992541395
321,3,41.42402550539475,45.464444897745025,6,615.00712256076
322,3,52.84942736927505,59.02600354328815,7,832.9547101701941
323,3,59.433678529866,63.134005353087716,7,588.0666427391325
324,3,42.13759363362361,46.61348912397941,7,675.843571589312
325,3,36.0216322020479,87.7398257175584,7,756.0673696894171
326,3,29.355434604361395,50.37062993001154,6,453.7582934330253
327,3,21.171651337315488,39.53128885832631,6,417.6756730633167
328,3,24.614364496957123,50.93994361466138,6,348.86658574540354
329,3,15.465166310624213,45.40298159038332,7,662.9570557109678
330,3,26.329426954412195,57.46455193266041,8,376.3602461159492
331,3,23.832474304559128,58.61547129619572,7,448.9222315293754
332,3,40.18761181672363,59.24963266610563,6,615.5987308236809
333,3,57.368067344082114,79.73576617467253,8,712.673041288129
334,3,36.48809673548388,36.599617595409754,7,544.0934598016265
335,3,30.457059620428335,39.97700138385868,6,442.67221437758053
336,3,36.37145879100318,40.520468537721165,8,383.8475830799896
337,3,43.11271023389323,58.08726647934875,8,672.3372220422394
338,3,33.613546927362364,76.31535370031551,8,503.5236648860801
339,3,51.68586368843668,80.99361134265352,8,696.7108747884917
340,3,30.841351300611098,34.01539011400309,6,422.4650468248539
341,3,39.75715342862499,42.67131651065564,7,626.6445720845319
342,3,22.51036933520316,67.06998122959423,6,496.35940418414634
343,3,30.53814919411867,35.95198067585386,7,485.8264503233403
344,3,52.98655139533833,53.3023330231842,6,486.95454991537497
345,3,38.81163491366699,40.10462332345478,8,469.88067200776976
346,3,45.171406128731086,47.34660238128277,6,577.1628638888662
347,3,38.40178278223617,54.86857538967888,7,465.5190760099842
348,3,29.64842019665477,45.614989719448985,5,493.54724373184297
349,3,34.29499788578932,42.128687040403456,8,621.6435019080645
350,3,47.23110741942992,58.14819720723353,4,664.8907607533408
351,3,31.35102087638871,46.621874738166326,5,585.2520256646092
352,3,31.710464875841463,44.58909566559072,7,303.3076229211774
353,3,29.340415038622808,64.30006530757178,6,643.4976392161293
354,3,36.459545750201,41.786342690201,8,606.0866434781492
355,3,33.96003351859797,34.31366733192888,6,282.5427376045898
356,3,49.532896035787324,55.37316621789724,8,559.039358830617
357,3,45.884826175253146,69.722597701431,9,490.29001153893086
358,3,49.43155706961126,51.622757338333855,7,485.17852548325277
359,3,65.54244677524053,69.42075621287206,5,631.7464095484488
360,3,23.138580706576093,40.78154794649599,5,558.8115299072363
361,3,25.588140209305273,54.0934732663231,9,633.6780542642452
362,3,35.96218637677474,49.04382207333061,8,749.1817030776787
363,3,37.340925771558005,44.42733455054693,9,292.5444685433556
364,3,41.13445168338893,46.451266091919585,8,408.0675901975459
365,3,25.27299069589025,27.679972348958717,8,773.0726915896356
366,3,45.51868884231215,59.41712971599517,6,524.5450609847032
367,3,32.91102458002014,58.42921827149968,8,611.0071774168046
368,3,32.43701882291421,58.057631279749955,7,601.8880259202456
369,3,38.37626671051369,48.73527378751353,9,727.6749057939896
370,3,27.861040578944653,71.00026944104633,7,637.0496751413575
371,3,26.4735296403417,59.970125208702484,8,614.6069012344666
372,3,25.038576725049328,56.11754793175499,5,575.2799567895837
373,3,42.34912086815144,78.81843452469298,7,624.053572808195
374,3,59.96855758425429,63.33907566436494,7,766.8892863724069
375,3,21.98125239318629,38.437751191157375,9,629.5870690808817
376,3,35.900385341175436,59.47492819137632,9,374.27392821383705
377,3,33.80067232315318,77.21554557480616,7,564.7820328931592
378,3,63.56082833722978,66.59671150130106,6,503.70107435478104
379,3,61.91173506017229,69.71729143139038,7,528.6754416838135
380,3,51.78714348306522,69.17937003768236,7,575.0069651244526
381,3,49.72817884548607,74.80053504272945,8,326.1390640935539
382,3,32.14119676471395,34.51038316134148,7,559.0539727397322
383,3,23.09321299306506,39.51808005170493,7,465.0736112979068
384,3,50.00245645754618,55.439795585606035,7,438.8313859638131
385,3,59.20093175179844,64.72636692863144,6,708.986452737734
386,3,39.12406165217811,53.41661450474348,7,648.3040203220803
387,3,36.707269443684524,63.210666035102626,7,506.94613503765163
388,3,46.338794413160834,61.06895324264645,5,618.5939778872537
389,3,48.51128225475739,51.4755630917614,9,644.2678479316858
390,3,27.062288764740014,58.525509622483895,6,296.40567915136216
391,3,34.752654361209906,38.19363763774878,6,636.6814344496288
392,3,58.718302081580624,62.121521105029515,9,468.14800681048496
393,3,28.430256230373082,58.185873381148426,8,216.8820583561536
394,3,33.888270518691186,46.773552992414906,6,709.966947136312
395,3,21.066319962976753,37.88735520924608,6,628.3743243864055
396,3,25.38582263073119,64.04518230291174,4,426.8691907100558
397,3,27.49942911421872,46.78253757324888,9,713.3056789993377
398,3,36.60580514659703,38.893214275251154,6,225.02176319962552
399,3,38.63303461862826,61.31966389721685,5,368.2310216739354
400,3,34.63601144099946,50.78297353151212,6,403.6917764106879
401,4,30.880365980935597,66.59032821757326,6,491.43678767966117
402,4,47.570295051717096,57.81503115680575,8,731.1484649367524
403,4,26.294962703900588,46.943101071507364,6,155.4133345221947
404,4,23.01702751565286,61.567182483767056,8,632.0999472823997
405,4,49.874560893410106,52.58301115394313,6,488.2341098155524
406,4,35.10839254820079,46.878308162878916,8,577.1903093212901
407,4,66.26512246790256,68.17335269696763,8,513.4198872197771
408,4,33.78566780521953,42.02459093227028,8,468.5141169395099
409,4,18.069397833503196,73.47145473544276,8,658.9325567492831
410,4,73.28667294678232,77.61648938102623,7,836.9458803897631
411,4,20.235788677906292,35.29555028073197,7,757.5409972923536
412,4,41.27611068564967,51.793515868088,8,836.4480549451733
413,4,45.91627163367341,57.33369790315425,9,427.1091818160456
414,4,36.146791492561505,73.69911301285926,5,369.91628152101487
415,4,42.454499255864526,59.53171295199158,6,505.800530619448
416,4,24.94211537604309,82.24586574548348,8,444.14611628040814
417,4,31.59769578324063,55.24190255285677,9,854.3902653202952
418,4,33.10263224951329,60.82987338700052,7,382.96465230944966
419,4,32.26304816676934,34.76731670096464,7,589.7004626803824
420,4,29.51089480481283,44.870914341987856,6,687.964560674504
421,4,58.2907239055906,68.7980141643551,6,442.46174047199014
422,4,48.07991930570898,70.57747736460152,8,787.0140930215757
423,4,54.978960536846245,56.60815822184162,8,575.4888351768005
424,4,44.659710766446786,56.11116105811127,9,845.8523039280225
425,4,38.56687115086308,61.13430047109378,5,798.8891825802175
426,4,63.2846019027943,70.43270785811657,8,279.9577961465118
427,4,42.22714421665574,71.30204733828677,9,363.7133449079183
428,4,51.58280655903486,57.12295301914637,8,444.84447883998155
429,4,48.34765659425994,80.5677300845689,7,673.4970565660678
430,4,69.892304084947,73.79006403643908,9,508.9596830105643
431,4,30.74909561286496,46.28002815772857,4,215.11387196037794
432,4,36.51961416723268,44.77056577339035,6,559.0459105047423
433,4,38.480993386595834,48.71691616560935,8,488.35113390981064
434,4,52.761614503291696,55.02928806106481,5,613.6223735291212
435,4,33.7732968872309,34.54375287909582,5,600.3891478488638
436,4,31.254134272339414,62.42822754067552,9,326.35118534152303
437,4,54.550891630138,75.80833490984539,7,639.8085433495208
438,4,23.82138294659439,52.71259989861787,7,330.2639571817771
439,4,34.97887380757213,56.79804958746321,7,660.5966466611999
440,4,39.16292798366844,41.43686292278087,8,310.03462068239503
441,4,65.1058838068007,79.03983521186791,8,762.9903549669854
442,4,25.016486748599505,40.586796564525585,8,835.6692514622513
443,4,38.88384751977826,43.74305505704464,7,615.0355495739354
444,4,39.58772355779823,53.102161169161555,6,393.66849589058506
445,4,29.546964859860502,50.74392561141417,8,585.3756829931574
446,4,30.77518358188065,55.9660897213319,5,533.9097293301315
447,4,26.386092511922513,32.51530194191358,8,617.2307393310947
448,4,43.12822020946235,49.41078529902074,8,502.5140144147264
449,4,28.94655625579542,40.572133827649274,7,632.3183334627689
450,4,25.665773729223275,67.69395711096743,8,467.47784111102214
451,4,48.091300708505315,52.4185055538899,6,514.5360293378096
452,4,35.623086398625304,67.35824732854005,8,590.8749023401701
453,4,58.14850110800695,59.35271015601476,6,756.8111241694512
454,4,53.983271534036135,82.67831028579388,8,724.221830376428
455,4,45.90508475542102,57.92686176236954,9,576.9009193167376
456,4,23.600142698397747,56.76429966543882,5,567.201424425881
457,4,36.35061135199457,67.95874944268738,8,522.3161055988188
458,4,32.597452862999006,43.16952937776398,7,599.7219320092503
459,4,37.70568637969424,56.39297110628946,7,828.4992811278794
460,4,34.91295758133157,68.70838374554154,8,672.0584701370909
461,4,34.76947108684031,53.025116134339385,8,816.934349255156
462,4,31.045221401667714,43.52547797695187,8,705.9445652893846
463,4,38.39458938498997,53.5419477268899,6,398.9275078450719
464,4,45.43083130804937,58.16748876103587,5,389.89056766164936
