Q,Price_min_article,Price_max_article,Total,Fraud
12,41.073121428395694,55.561958515176755,561.0969320798838,1
5,40.73573623260779,52.042721897372566,194.3105595305295,0
9,30.714730745588575,57.00789559602879,728.790076522745,0
8,49.24920543326905,60.42278967978408,307.9997202921569,0
4,39.43539709330177,87.97098833863836,491.72224324647885,0
6,47.81524141553262,77.86547471923691,649.7835468204989,0
9,32.75350367576489,91.75152991928898,467.43932868268695,0
6,24.01048584665415,32.680896638671484,613.6377855352156,0
9,17.687095843837753,95.68828802996941,674.0808047454933,0
5,48.79428085933605,98.68618753094178,171.60672944304275,0
11,44.11625772579691,86.45589906854978,156.9844889310353,1
5,39.32329859926203,56.00226461713658,422.5462138868022,0
